0,1,2,3,4,5,
0,2.1,2.2,2.4,2.5,4.4,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('0','2.1','2.2','2.4','2.5','4.4');"
1,2.9,3,3.3,3.4,5.8,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('1','2.9','3','3.3','3.4','5.8');"
2,3.8,3.9,4.2,4.3,7.1,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('2','3.8','3.9','4.2','4.3','7.1');"
3,4.4,4.5,4.9,5,8,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('3','4.4','4.5','4.9','5','8');"
4,4.9,5,5.5,5.6,8.7,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('4','4.9','5','5.5','5.6','8.7');"
5,5.3,5.4,5.9,6,9.3,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('5','5.3','5.4','5.9','6','9.3');"
6,5.7,5.8,6.3,6.4,9.8,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('6','5.7','5.8','6.3','6.4','9.8');"
7,5.9,6,6.6,6.7,10.3,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('7','5.9','6','6.6','6.7','10.3');"
8,6.2,6.3,6.8,6.9,10.7,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('8','6.2','6.3','6.8','6.9','10.7');"
9,6.4,6.5,7,7.1,11,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('9','6.4','6.5','7','7.1','11');"
10,6.6,6.7,7.3,7.4,11.4,"INSERT INTO `tbl_boys_weight`(`age`, `sev_underweight`, `under_from`, `under_to`, `normal_from`, `normal_to`) VALUES ('10','6.6','6.7','7.3','7.4','11.4');"
